,addrcode,rainfall
0,801403,2.75
1,801404,10.16
2,800802,2.06
3,801503,0.16
4,801409,0.0
5,801401,0.0
6,801304,0.0
7,800603,0.0
8,800909,0.0
9,801903,0.0
10,802003,0.0
11,801215,0.0
12,801206,0.0
13,801207,0.0
14,801217,0.0
15,802001,0.0
16,801003,7.72
17,801208,0.0
18,801213,0.0
19,802301,0.0
20,801301,0.0
21,800906,0.0
22,801216,0.0
23,801001,0.0
24,801303,0.0
25,801203,0.0
26,801104,17.89
27,801211,0.0
28,800102,0.0
29,801214,0.0
30,800103,0.0
31,800401,25.87
32,800304,0.0
33,800108,0.0
34,800405,10.64
35,800115,0.0
36,800303,0.0
37,801103,5.36
38,800114,0.0
39,802002,0.0
40,800122,0.0
41,801210,0.0
42,801002,12.38
43,801102,6.46
44,800101,0.0
45,800119,0.0
46,800416,25.87
47,800113,0.0
48,801202,0.0
49,810602,66.34
50,800807,0.0
51,800204,0.0
52,800501,2.82
53,800415,3.95
54,800810,0.0
55,810301,1.93
56,800201,0.0
57,800403,18.59
58,801209,0.0
59,800116,0.0
60,801803,9.53
61,800107,0.0
62,800121,0.0
63,801802,10.64
64,800203,0.0
65,800404,76.64
66,800806,0.0
67,802103,0.0
68,800502,4.3
69,800811,0.0
70,800813,0.0
71,800809,0.0
72,800709,0.0
73,801901,0.0
74,801604,0.0
75,800703,0.0
76,801605,0.0
77,801602,0.0
78,801704,0.0
79,801902,0.0
80,800701,0.0
81,801610,0.0
82,800710,0.0
83,800702,0.0
84,800707,0.0
85,810304,23.24
86,810802,9.63
87,810302,19.1
88,810106,21.59
89,810801,60.42
90,810101,60.42
91,810805,47.48
92,810701,8.79
93,810806,37.87
94,810116,28.4
95,810804,60.42
96,810203,18.8
97,810508,1.23
98,810509,2.08
99,810507,1.43
100,810604,1.47
101,800610,0.0
102,800904,0.0
103,800901,0.0
104,800607,0.0
105,800604,0.0
106,801611,0.0
107,800913,7.63
108,800601,0.0
109,801306,0.0
110,800902,0.0
111,800605,0.0
112,800612,0.0
113,801607,0.0
114,801906,0.0
115,800613,0.0
116,801606,0.0
117,800907,0.0
118,801601,0.0
