,addrcode,rainfall
0,801904,0.0
1,800905,0.06
2,801701,0.0
3,800611,0.0
4,801204,0.06
5,801101,0.0
6,801302,0.0
7,800305,0.0
8,801105,0.0
9,801212,0.0
10,800302,0.0
11,801205,0.02
12,800911,0.0
13,801107,0.0
14,802302,0.02
15,800912,0.0
16,801218,0.04
17,802304,0.01
18,800407,0.0
19,802203,0.02
20,800118,0.08
21,800112,0.09
22,800106,0.02
23,801801,0.0
24,801106,0.0
25,802202,0.01
26,802004,0.01
27,802201,0.0
28,800301,0.02
29,810601,0.12
30,800120,0.02
31,810603,0.37
32,800205,0.01
33,800410,0.01
34,800406,0.0
35,800505,0.01
36,800504,0.01
37,800202,0.01
38,802101,0.0
39,800803,0.0
40,800503,0.0
41,800801,0.0
42,802104,0.0
43,801408,0.0
44,802102,0.0
45,801407,0.0
46,801405,0.0
47,800804,0.0
48,800409,0.0
49,800704,0.02
50,801702,0.0
51,801703,0.03
52,801603,0.0
53,800910,0.0
54,801905,0.0
55,800908,0.0
56,801501,0.19
57,801502,0.32
58,801406,0.45
59,801402,0.0
60,800705,0.0
61,801609,0.03
62,800708,0.0
63,800711,0.09
64,810405,0.0
65,810803,0.0
66,810403,0.0
67,810305,0.0
68,810303,0.0
69,810404,0.0
70,810115,0.62
71,810406,0.0
72,810702,0.0
73,810703,0.0
74,810117,0.12
75,810704,0.0
76,810402,0.0
77,810401,0.0
78,810118,0.02
79,810807,0.0
80,810204,0.0
81,810201,0.32
82,810111,0.11
83,810506,0.08
84,810501,0.62
85,810202,0.0
86,810502,0.11
87,810505,0.04
88,810504,0.08
89,810105,0.13
90,810407,0.0
91,810103,0.2
92,810206,0.0
93,810808,0.06
94,810503,0.33
95,810205,0.16
96,802303,0.02
97,801608,0.0
98,800606,0.04
99,800903,0.0
100,801305,0.0
101,800706,0.0
