SCODE_BMA,ZONE_CODE,COUNT,AREA,MIN,MAX,RANGE,MEAN,STD,SUM
104605,1,1,0.01,0.0,0.0,0.0,0.0,0.0,0.0
100301,2,1,0.01,0.0,0.0,0.0,0.0,0.0,0.0
103001,3,1,0.01,0.0442287325859,0.0442287325859,0.0,0.0442287325859,0.0,0.0442287325859
103902,4,1,0.01,0.282850593328,0.282850593328,0.0,0.282850593328,0.0,0.282850593328
101104,5,1,0.01,0.0,0.0,0.0,0.0,0.0,0.0
101602,6,1,0.01,0.302099823952,0.302099823952,0.0,0.302099823952,0.0,0.302099823952
100308,7,1,0.01,0.0,0.0,0.0,0.0,0.0,0.0
103602,8,1,0.01,0.190952405334,0.190952405334,0.0,0.190952405334,0.0,0.190952405334
100304,9,1,0.01,0.0,0.0,0.0,0.0,0.0,0.0
104401,10,1,0.01,0.0,0.0,0.0,0.0,0.0,0.0
104003,11,1,0.01,0.402277231216,0.402277231216,0.0,0.402277231216,0.0,0.402277231216
105001,12,1,0.01,0.438021957874,0.438021957874,0.0,0.438021957874,0.0,0.438021957874
104301,13,1,0.01,0.0,0.0,0.0,0.0,0.0,0.0
104901,14,1,0.01,0.295249581337,0.295249581337,0.0,0.295249581337,0.0,0.295249581337
