POINT_BANG,X,Y,P_RAIN32_2
0,100.650034127,13.865927928,27.2642440796
1,100.745101685,13.8529962881,21.5100345612
2,100.547002765,13.7545254811,29.3103942871
3,100.497556366,13.7595788722,19.1710777283
4,100.475634063,13.7521615498,19.1710777283
5,100.492151394,13.7512280636,19.1710777283
6,100.529770716,13.7630430098,29.3103942871
7,100.499228357,13.7679029825,19.1710777283
8,100.503045965,13.761822636,29.3103942871
9,100.538408182,13.7573163195,29.3103942871
10,100.494662802,13.761895874,19.1710777283
11,100.481251675,13.7588328289,19.1710777283
12,100.585996523,13.7515581026,29.3103942871
13,100.510667602,13.7588747831,29.3103942871
14,100.708169637,13.8911411594,21.5100345612
15,100.629576885,13.8976550732,27.2642440796
16,100.672300751,13.8963130805,27.2642440796
17,100.563893467,13.8827841602,31.5289440155
18,100.872021917,13.8720997756,21.2340431213
19,100.605776678,13.8678984281,27.2642440796
20,100.811679778,13.8732427011,21.2340431213
21,100.5800601,13.8714663258,31.5289440155
22,100.505483589,13.764769074,29.3103942871
23,100.501439816,13.757277497,29.3103942871
24,100.441472717,13.7522748199,19.1710777283
25,100.418633297,13.7506263367,19.1710777283
26,100.706384042,13.8442969932,21.5100345612
27,100.527961506,13.7522245241,29.3103942871
28,100.828575304,13.8388436557,21.2340431213
29,100.583669608,13.8421016037,31.5289440155
30,100.668300128,13.8243118787,27.2642440796
31,100.774460621,13.8122749002,21.5100345612
32,100.60812621,13.8392281244,27.2642440796
33,100.526686536,13.829422278,31.5289440155
34,100.822299625,13.9135716162,31.9060382843
35,100.579764321,13.9169673853,29.7743606567
36,100.486477187,13.7427943514,19.1710777283
37,100.511837693,13.7437205042,29.3103942871
38,100.423065678,13.7380094564,19.1710777283
39,100.510977362,13.7382068339,29.3103942871
40,100.600737579,13.7934808191,26.4431781769
41,100.372648064,13.7856977068,17.9180984497
42,100.563266751,13.775071483,29.3103942871
43,100.620595798,13.7881933823,26.4431781769
44,100.428539617,13.7861848561,19.1710777283
45,100.836667625,13.7977538507,15.5393695831
46,100.565745619,13.8085226659,31.5289440155
47,100.638646785,13.8112652613,27.2642440796
48,100.53021961,13.8106105983,31.5289440155
49,100.498881145,13.7327783523,19.1710777283
50,100.679827921,13.7174530162,26.4431781769
51,100.520240658,13.7336035808,29.3103942871
52,100.517383748,13.7574561632,29.3103942871
53,100.609121981,13.9200704078,34.1011543274
54,100.652272341,13.9214167064,34.1011543274
55,100.520598024,13.767802731,29.3103942871
56,100.643832442,13.7551040065,26.4431781769
57,100.82440238,13.7237646609,15.5393695831
58,100.463129537,13.7598434125,19.1710777283
59,100.853805065,13.7274620425,15.5393695831
60,100.523239584,13.7294329607,29.3103942871
61,100.749717361,13.722808283,20.2499446869
62,100.514435465,13.7246085607,29.3103942871
63,100.397434355,13.7199086637,17.9180984497
64,100.645313807,13.8287250195,27.2642440796
65,100.600568279,13.8138021185,27.2642440796
66,100.723055462,13.8022867906,21.5100345612
67,100.581233511,13.8193746013,31.5289440155
68,100.552654141,13.8152995128,31.5289440155
69,100.635093523,13.7884470736,26.4431781769
70,100.660654297,13.7936094857,26.4431781769
71,100.508703275,13.8001458031,31.5289440155
72,100.585425012,13.7846089658,29.3103942871
73,100.351082261,13.7141059285,17.9180984497
74,100.505093404,13.731164719,29.3103942871
75,100.489966851,13.7305525625,19.1710777283
76,100.451837222,13.7285695496,19.1710777283
77,100.570753548,13.7228534241,29.3103942871
78,100.526549121,13.7417642048,29.3103942871
79,100.534862613,13.7403758155,29.3103942871
80,100.545509766,13.7362756101,29.3103942871
81,100.56093748,13.7429474334,29.3103942871
82,100.499016059,13.7439699805,19.1710777283
83,100.463278732,13.7217532981,19.1710777283
84,100.52542642,13.7266989228,29.3103942871
85,100.598853998,13.7797838931,29.3103942871
86,100.435247983,13.7235128788,19.1710777283
87,100.529100155,13.7239195509,29.3103942871
88,100.522621746,13.7890724785,29.3103942871
89,100.451589916,13.7908873626,19.1710777283
90,100.492534843,13.790006204,19.1710777283
91,100.544958214,13.7818865454,29.3103942871
92,100.508032368,13.7053301913,29.3103942871
93,100.689161824,13.6808165465,24.5587043762
94,100.576834796,13.7686950314,29.3103942871
95,100.481059963,13.7833887915,19.1710777283
96,100.437753208,13.5734451418,20.5551643372
97,100.484048614,13.7004388412,19.1710777283
98,100.416504326,13.6964336911,22.7256965637
99,100.393565878,13.6919475895,18.0745353699
100,100.449475682,13.6974544868,22.7256965637
101,100.611847331,13.695262471,24.5587043762
102,100.515160712,13.6939969888,26.538356781
103,100.459862079,13.733080791,19.1710777283
104,100.445116934,13.7365795311,19.1710777283
105,100.503377964,13.7511174599,29.3103942871
106,100.560189609,13.7219170128,29.3103942871
107,100.477539303,13.7721640218,19.1710777283
108,100.504814581,13.7781125777,29.3103942871
109,100.492479855,13.7743228027,19.1710777283
110,100.754458628,13.7523418891,20.2499446869
111,100.512323168,13.772860755,29.3103942871
112,100.455598012,13.7596681038,19.1710777283
113,100.428371726,13.7671510721,19.1710777283
114,100.724758346,13.7517055582,20.2499446869
115,100.466588454,13.7726659787,19.1710777283
116,100.348442514,13.7581884755,17.9180984497
117,100.519718068,13.7445387648,29.3103942871
118,100.512103222,13.7485519185,29.3103942871
119,100.499158189,13.7499474665,19.1710777283
120,100.628077493,13.7261563316,26.4431781769
121,100.493059194,13.7369182668,19.1710777283
122,100.513536164,13.7343560975,29.3103942871
123,100.412962354,13.6213077751,22.7256965637
124,100.514451544,13.7144691647,29.3103942871
125,100.491742507,13.7090301874,19.1710777283
126,100.500844526,13.7143803429,29.3103942871
127,100.504445335,13.7406006938,29.3103942871
128,100.526141963,13.7085286401,29.3103942871
129,100.513553471,13.7533301066,29.3103942871
130,100.497081401,13.7539650076,19.1710777283
131,100.506767949,13.751658507,29.3103942871
132,100.500224236,13.7534157783,29.3103942871
133,100.596319806,13.7191208366,29.3103942871
134,100.595281362,13.7070053136,29.3103942871
135,100.442999315,13.7140386452,19.1710777283
136,100.473382695,13.7150621001,19.1710777283
137,100.497435806,13.6959963973,22.7256965637
138,100.65581988,13.6868617778,24.5587043762
139,100.467796476,13.6929143136,22.7256965637
140,100.358747568,13.679635857,18.0745353699
141,100.533442629,13.6791546693,26.538356781
142,100.492041031,13.6749132553,22.7256965637
143,100.468010078,13.6710579613,22.7256965637
144,100.510128893,13.6715444821,26.538356781
145,100.618442305,13.6677005684,24.5587043762
146,100.484612424,13.7135228111,19.1710777283
147,100.544139651,13.6970352359,26.538356781
148,100.50462847,13.7235647686,29.3103942871
149,100.486129323,13.7226820305,19.1710777283
150,100.541358231,13.7175890517,29.3103942871
151,100.462095424,13.7092817056,19.1710777283
152,100.497607731,13.6175571855,22.7256965637
153,100.760118563,13.8988193704,21.5100345612
154,100.613777112,13.7685481626,26.4431781769
