"","addrcode","Week","Year","actual","predicted"
"1",8001,7,2017,1.044838498,0.0736401992628838
"2",8001,8,2017,0.671681891,0.374151817584127
"3",8001,9,2017,0.410472267,0.855311881637334
"4",8001,10,2017,0.671681891,-0.512745327951299
"5",8001,11,2017,0.485103588,0.906581809154205
"6",8001,12,2017,0.634366231,0.562923453193411
"7",8001,13,2017,0.59705057,0.762237864028371
"8",8001,14,2017,0.373156606,0.320565923929953
"9",8001,15,2017,0.820944534,0.798575418485208
"10",8001,16,2017,0.746313213,0.666169666492207
"11",8001,17,2017,0.522419249,0.688055105781066
"12",8001,18,2017,0.634366231,0.525146615207667
"13",8001,19,2017,0.671681891,0.689169521736582
"14",8001,20,2017,0.746313213,0.758574690107575
"15",8001,21,2017,0.55973491,0.720653353230935
"16",8001,22,2017,0.820944534,0.55868441044293
"17",8001,23,2017,0.708997552,0.673042194908993
"18",8001,24,2017,0.485103588,0.562309086021684
"19",8001,25,2017,0.671681891,0.58723129232562
"20",8001,26,2017,0.55973491,0.553500013973157
"21",8001,27,2017,0.634366231,0.436944230264169
"22",8001,28,2017,0.522419249,0.53533555176698
"23",8001,29,2017,0.223893964,0.543087268888151
"24",8001,30,2017,0.783628873,0.814121472209005
"25",8001,31,2017,0.634366231,0.827683075836376
"26",8001,32,2017,1.082154158,0.713574157814871
"27",8001,33,2017,0.634366231,0.709505876281925
"28",8001,34,2017,0.55973491,0.618241448514104
"29",8001,35,2017,0.746313213,0.696020903829142
"30",8001,36,2017,0.746313213,0.596767651964209
"31",8001,37,2017,0.634366231,0.521749615901094
"32",8001,38,2017,0.447787928,0.430852253623036
"33",8001,39,2017,0.410472267,0.469970539331657
"34",8001,40,2017,0.55973491,0.580930966846197
"35",8001,41,2017,0.55973491,0.549888788518704
"36",8001,42,2017,0.634366231,0.626592327693833
"37",8001,43,2017,0.447787928,0.598711241427043
"38",8001,44,2017,0.783628873,0.62100423292966
"39",8001,45,2017,0.59705057,0.779250837896262
"40",8001,46,2017,0.634366231,0.623912480873553
"41",8001,47,2017,0.895575855,0.538758018070524
"42",8001,48,2017,0.485103588,0.690304028311356
"43",8001,49,2017,0.447787928,0.684781887023765
"44",8001,50,2017,0.932891516,0.549037091209892
"45",8001,51,2017,0.746313213,0.591552994200119
"46",8002,7,2017,0.53483086,0.323914610944005
"47",8002,8,2017,0.26741543,0.32750361801484
"48",8002,9,2017,0.26741543,0.0799907714368735
"49",8002,10,2017,0.26741543,0.195756879136412
"50",8002,11,2017,0,0.324146364209569
"51",8002,12,2017,0.26741543,0.214543946687381
"52",8002,13,2017,0.53483086,0.145466057364354
"53",8002,14,2017,0,0.297116130166107
"54",8002,15,2017,0,0.213335353946834
"55",8002,16,2017,0.53483086,0.280356538252586
"56",8002,17,2017,0.26741543,0.375470054825409
"57",8002,18,2017,0.26741543,0.616869527024451
"58",8002,19,2017,0.26741543,0.44557458418033
"59",8002,20,2017,1.069661719,0.803400951245198
"60",8002,21,2017,0.26741543,0.566044808451496
"61",8002,22,2017,1.069661719,0.280806516855352
"62",8002,23,2017,0,0.295130371630407
"63",8002,24,2017,0.26741543,0.380694302472521
"64",8002,25,2017,0.26741543,0.71379935719774
"65",8002,26,2017,0.80224629,0.622432227235258
"66",8002,27,2017,0.80224629,0.623311374539557
"67",8002,28,2017,0.53483086,0.390834288120649
"68",8002,29,2017,0.26741543,0.3330211028057
"69",8002,30,2017,0.53483086,0.287146032618547
"70",8002,31,2017,0.26741543,0.466614502491732
"71",8002,32,2017,0.26741543,0.327641867168446
"72",8002,33,2017,0.53483086,0.871231186623836
"73",8002,34,2017,0.26741543,0.800480844361185
"74",8002,35,2017,1.604492579,0.773227892166105
"75",8002,36,2017,0.53483086,0.708292683562928
"76",8002,37,2017,0.53483086,0.322413464101545
"77",8002,38,2017,0.53483086,0.195535228416726
"78",8002,39,2017,0.26741543,0.298728905573915
"79",8002,40,2017,0,0.475394471325105
"80",8002,41,2017,0.53483086,0.501169407970858
"81",8002,42,2017,0.53483086,0.446164935997565
"82",8002,43,2017,0.80224629,0.573924715732686
"83",8002,44,2017,0,1.07150128408927
"84",8002,45,2017,0.80224629,0.853652670395175
"85",8002,46,2017,1.871908009,0.976172425195264
"86",8002,47,2017,0.53483086,0.627676663656837
"87",8002,48,2017,0.53483086,0.439919401136273
"88",8002,49,2017,0.26741543,0.190585142892449
"89",8002,50,2017,0.80224629,0.465224178029813
"90",8002,51,2017,0,0.336718579285374
"91",8003,7,2017,0.48950022,0.186157704263936
"92",8003,8,2017,0.24475011,0.0904014835596934
"93",8003,9,2017,0,0.0352245701849345
"94",8003,10,2017,0,0.141940329636996
"95",8003,11,2017,0,0.227019378152642
"96",8003,12,2017,0.48950022,0.342505827055068
"97",8003,13,2017,0.24475011,0.300882073260243
"98",8003,14,2017,0.24475011,0.314771239223932
"99",8003,15,2017,0.24475011,1.24665431888998
"100",8003,16,2017,0.48950022,1.06078389057459
"101",8003,17,2017,2.447501101,1.13107463427679
"102",8003,18,2017,0.48950022,1.38546841656688
"103",8003,19,2017,0.73425033,0.918243015551564
"104",8003,20,2017,1.713250771,1.18602984782044
"105",8003,21,2017,0.979000441,1.13964076562793
"106",8003,22,2017,1.223750551,1.26923964759942
"107",8003,23,2017,0.73425033,1.21294522269764
"108",8003,24,2017,1.468500661,1.36789237276804
"109",8003,25,2017,1.713250771,1.39415666813796
"110",8003,26,2017,1.223750551,0.739980707697586
"111",8003,27,2017,0.979000441,1.02933042643356
"112",8003,28,2017,0.24475011,0.501788307585015
"113",8003,29,2017,1.713250771,1.00598044435882
"114",8003,30,2017,0,1.52150866666943
"115",8003,31,2017,1.468500661,1.24592683326337
"116",8003,32,2017,1.958000881,1.07710723033061
"117",8003,33,2017,1.223750551,0.599612939122688
"118",8003,34,2017,0.24475011,0.299615206864891
"119",8003,35,2017,0.24475011,0.0458514491563102
"120",8003,36,2017,0.24475011,0.309745433547647
"121",8003,37,2017,0.48950022,0.184086550051885
"122",8003,38,2017,0,0.0978687641497899
"123",8003,39,2017,0,0.143630130413879
"124",8003,40,2017,0.24475011,0.392321269988005
"125",8003,41,2017,0.48950022,0.623568419278232
"126",8003,42,2017,0.48950022,0.934534749444515
"127",8003,43,2017,0.73425033,0.725185416401373
"128",8003,44,2017,1.223750551,0.801445285313963
"129",8003,45,2017,0.48950022,0.567975839959863
