KRABI_NAKH,X,Y,MOD11C2_20
0,100.146063261,8.31483074665,15364.0
1,100.039296104,8.2134727984,-9999.0
2,100.184946737,8.24597145074,15272.0
3,99.9613538546,8.44909131242,15384.0
4,99.6304563311,8.41108263944,15032.0
5,99.9663605763,8.43429046869,15384.0
6,99.9237656918,8.42713494651,15325.0
7,99.504279774,8.39090578517,15105.0
8,99.9139319362,8.47207797774,15409.0
9,99.9526069244,8.39847622667,15367.0
10,99.9179446213,8.37122022425,15318.0
11,99.5004771487,8.5326942602,15090.0
12,99.8839685712,8.56156767713,15249.0
13,100.012307606,8.44320042718,15338.0
14,99.8792246733,8.664989458,15318.0
15,99.8849907525,8.00915259593,15087.0
16,99.909545107,8.0351190874,15198.0
17,99.960160418,7.97349415485,-9999.0
18,99.877872103,9.0103030219,15186.0
19,98.962972508,7.83620064015,-9999.0
20,98.9064480901,8.0894902489,-9999.0
21,100.222057406,8.15728437627,15278.0
22,99.6885189229,8.16828189335,15177.0
23,100.197168301,8.15574993602,15331.0
24,100.246572214,8.10654372602,15297.0
