KRABI_NAKH,X,Y,MOD11C2_20
0,100.146063261,8.31483074665,-9999.0
1,100.039296104,8.2134727984,15072.0
2,100.184946737,8.24597145074,15003.0
3,99.9613538546,8.44909131242,15069.0
4,99.6304563311,8.41108263944,14978.0
5,99.9663605763,8.43429046869,15069.0
6,99.9237656918,8.42713494651,15069.0
7,99.504279774,8.39090578517,15126.0
8,99.9139319362,8.47207797774,14934.0
9,99.9526069244,8.39847622667,15141.0
10,99.9179446213,8.37122022425,15106.0
11,99.5004771487,8.5326942602,15038.0
12,99.8839685712,8.56156767713,15058.0
13,100.012307606,8.44320042718,15092.0
14,99.8792246733,8.664989458,15106.0
15,99.8849907525,8.00915259593,15058.0
16,99.909545107,8.0351190874,15062.0
17,99.960160418,7.97349415485,15119.0
18,99.877872103,9.0103030219,15113.0
19,98.962972508,7.83620064015,15012.0
20,98.9064480901,8.0894902489,15106.0
21,100.222057406,8.15728437627,15058.0
22,99.6885189229,8.16828189335,15121.0
23,100.197168301,8.15574993602,15125.0
24,100.246572214,8.10654372602,15063.0
